,timestampScore,PlayerRoundID,HoleNumber,Par,ScrambledStrokes,ToPar,Strokes
3618,2024-04-12 08:13:30.000,184394,1,4,7,0,4
5022,2024-04-12 08:13:30.000,184386,1,4,9,2,6
4734,2024-04-12 08:13:30.000,184342,1,4,10,3,7
810,2024-04-12 08:25:30.000,184300,1,4,7,0,4
2538,2024-04-12 08:25:30.000,184442,1,4,7,0,4
3258,2024-04-12 08:25:30.000,184382,1,4,7,0,4
3619,2024-04-12 08:30:22.500,184394,2,5,7,-1,4
4735,2024-04-12 08:30:22.500,184342,2,5,7,-1,4
5023,2024-04-12 08:30:22.500,184386,2,5,9,0,5
4698,2024-04-12 08:37:30.000,184340,1,4,5,-1,3
3834,2024-04-12 08:37:30.000,184422,1,4,7,0,4
5310,2024-04-12 08:37:30.000,184446,1,4,7,0,4
811,2024-04-12 08:42:22.500,184300,2,5,7,-1,4
2539,2024-04-12 08:42:22.500,184442,2,5,9,0,5
3259,2024-04-12 08:42:22.500,184382,2,5,9,0,5
3620,2024-04-12 08:43:52.500,184394,3,4,7,0,4
4736,2024-04-12 08:43:52.500,184342,3,4,7,0,4
5024,2024-04-12 08:43:52.500,184386,3,4,7,0,4
2250,2024-04-12 08:49:30.000,184358,1,4,5,-1,3
4194,2024-04-12 08:49:30.000,184424,1,4,7,0,4
4590,2024-04-12 08:49:30.000,184328,1,4,10,3,7
4737,2024-04-12 08:54:00.000,184342,4,3,5,0,3
3621,2024-04-12 08:54:00.000,184394,4,3,7,2,5
5025,2024-04-12 08:54:00.000,184386,4,3,7,2,5
3835,2024-04-12 08:54:22.500,184422,2,5,7,-1,4
4699,2024-04-12 08:54:22.500,184340,2,5,9,0,5
5311,2024-04-12 08:54:22.500,184446,2,5,9,0,5
812,2024-04-12 08:55:52.500,184300,3,4,7,0,4
2540,2024-04-12 08:55:52.500,184442,3,4,7,0,4
3260,2024-04-12 08:55:52.500,184382,3,4,7,0,4
4626,2024-04-12 09:01:30.000,184332,1,4,5,-1,3
3762,2024-04-12 09:01:30.000,184330,1,4,7,0,4
4410,2024-04-12 09:01:30.000,184298,1,4,7,0,4
813,2024-04-12 09:06:00.000,184300,4,3,5,0,3
3261,2024-04-12 09:06:00.000,184382,4,3,5,0,3
2541,2024-04-12 09:06:00.000,184442,4,3,7,2,5
4195,2024-04-12 09:06:22.500,184424,2,5,7,-1,4
2251,2024-04-12 09:06:22.500,184358,2,5,9,0,5
4591,2024-04-12 09:06:22.500,184328,2,5,10,2,7
4738,2024-04-12 09:07:30.000,184342,5,4,5,-1,3
3622,2024-04-12 09:07:30.000,184394,5,4,9,2,6
5026,2024-04-12 09:07:30.000,184386,5,4,9,2,6
3836,2024-04-12 09:07:52.500,184422,3,4,5,-1,3
5312,2024-04-12 09:07:52.500,184446,3,4,7,0,4
4700,2024-04-12 09:07:52.500,184340,3,4,9,2,6
3690,2024-04-12 09:13:30.000,184294,1,4,7,0,4
4986,2024-04-12 09:13:30.000,184378,1,4,7,0,4
5058,2024-04-12 09:13:30.000,184410,1,4,9,2,6
5027,2024-04-12 09:17:37.500,184386,6,3,3,-1,2
3623,2024-04-12 09:17:37.500,184394,6,3,7,2,5
4739,2024-04-12 09:17:37.500,184342,6,3,7,2,5
5313,2024-04-12 09:18:00.000,184446,4,3,3,-1,2
3837,2024-04-12 09:18:00.000,184422,4,3,7,2,5
4701,2024-04-12 09:18:00.000,184340,4,3,7,2,5
3763,2024-04-12 09:18:22.500,184330,2,5,9,0,5
4411,2024-04-12 09:18:22.500,184298,2,5,9,0,5
4627,2024-04-12 09:18:22.500,184332,2,5,9,0,5
814,2024-04-12 09:19:30.000,184300,5,4,7,0,4
2542,2024-04-12 09:19:30.000,184442,5,4,7,0,4
3262,2024-04-12 09:19:30.000,184382,5,4,7,0,4
4196,2024-04-12 09:19:52.500,184424,3,4,5,-1,3
4592,2024-04-12 09:19:52.500,184328,3,4,5,-1,3
2252,2024-04-12 09:19:52.500,184358,3,4,7,0,4
2610,2024-04-12 09:25:30.000,184458,1,4,7,0,4
2394,2024-04-12 09:25:30.000,184404,1,4,9,2,6
3042,2024-04-12 09:25:30.000,184376,1,4,9,2,6
815,2024-04-12 09:29:37.500,184300,6,3,3,-1,2
3263,2024-04-12 09:29:37.500,184382,6,3,3,-1,2
2543,2024-04-12 09:29:37.500,184442,6,3,5,0,3
4197,2024-04-12 09:30:00.000,184424,4,3,5,0,3
2253,2024-04-12 09:30:00.000,184358,4,3,7,2,5
4593,2024-04-12 09:30:00.000,184328,4,3,7,2,5
3691,2024-04-12 09:30:22.500,184294,2,5,7,-1,4
4987,2024-04-12 09:30:22.500,184378,2,5,7,-1,4
5059,2024-04-12 09:30:22.500,184410,2,5,9,0,5
3624,2024-04-12 09:31:07.500,184394,7,4,7,0,4
4740,2024-04-12 09:31:07.500,184342,7,4,7,0,4
5028,2024-04-12 09:31:07.500,184386,7,4,9,2,6
3838,2024-04-12 09:31:30.000,184422,5,4,7,0,4
4702,2024-04-12 09:31:30.000,184340,5,4,9,2,6
5314,2024-04-12 09:31:30.000,184446,5,4,9,2,6
3764,2024-04-12 09:31:52.500,184330,3,4,7,0,4
4412,2024-04-12 09:31:52.500,184298,3,4,7,0,4
4628,2024-04-12 09:31:52.500,184332,3,4,7,0,4
1026,2024-04-12 09:37:30.000,184416,1,4,7,0,4
1170,2024-04-12 09:37:30.000,184344,1,4,7,0,4
5274,2024-04-12 09:37:30.000,184444,1,4,7,0,4
3839,2024-04-12 09:41:37.500,184422,6,3,5,0,3
4703,2024-04-12 09:41:37.500,184340,6,3,5,0,3
5315,2024-04-12 09:41:37.500,184446,6,3,5,0,3
3765,2024-04-12 09:42:00.000,184330,4,3,5,0,3
4413,2024-04-12 09:42:00.000,184298,4,3,5,0,3
4629,2024-04-12 09:42:00.000,184332,4,3,5,0,3
2395,2024-04-12 09:42:22.500,184404,2,5,7,-1,4
3043,2024-04-12 09:42:22.500,184376,2,5,7,-1,4
2611,2024-04-12 09:42:22.500,184458,2,5,9,0,5
2544,2024-04-12 09:43:07.500,184442,7,4,7,0,4
3264,2024-04-12 09:43:07.500,184382,7,4,7,0,4
816,2024-04-12 09:43:07.500,184300,7,4,10,3,7
4594,2024-04-12 09:43:30.000,184328,5,4,7,0,4
2254,2024-04-12 09:43:30.000,184358,5,4,9,2,6
4198,2024-04-12 09:43:30.000,184424,5,4,9,2,6
4988,2024-04-12 09:43:52.500,184378,3,4,5,-1,3
3692,2024-04-12 09:43:52.500,184294,3,4,7,0,4
5060,2024-04-12 09:43:52.500,184410,3,4,7,0,4
5029,2024-04-12 09:48:00.000,184386,8,5,7,-1,4
3625,2024-04-12 09:48:00.000,184394,8,5,9,0,5
4741,2024-04-12 09:48:00.000,184342,8,5,9,0,5
954,2024-04-12 09:49:30.000,184408,1,4,7,0,4
2466,2024-04-12 09:49:30.000,184364,1,4,7,0,4
4806,2024-04-12 09:49:30.000,184350,1,4,7,0,4
2255,2024-04-12 09:53:37.500,184358,6,3,5,0,3
4199,2024-04-12 09:53:37.500,184424,6,3,5,0,3
4595,2024-04-12 09:53:37.500,184328,6,3,5,0,3
3693,2024-04-12 09:54:00.000,184294,4,3,5,0,3
4989,2024-04-12 09:54:00.000,184378,4,3,5,0,3
5061,2024-04-12 09:54:00.000,184410,4,3,7,2,5
1027,2024-04-12 09:54:22.500,184416,2,5,7,-1,4
5275,2024-04-12 09:54:22.500,184444,2,5,7,-1,4
1171,2024-04-12 09:54:22.500,184344,2,5,9,0,5
4704,2024-04-12 09:55:07.500,184340,7,4,7,0,4
3840,2024-04-12 09:55:07.500,184422,7,4,9,2,6
5316,2024-04-12 09:55:07.500,184446,7,4,9,2,6
3766,2024-04-12 09:55:30.000,184330,5,4,7,0,4
4414,2024-04-12 09:55:30.000,184298,5,4,7,0,4
4630,2024-04-12 09:55:30.000,184332,5,4,9,2,6
2396,2024-04-12 09:55:52.500,184404,3,4,7,0,4
2612,2024-04-12 09:55:52.500,184458,3,4,7,0,4
3044,2024-04-12 09:55:52.500,184376,3,4,9,2,6
817,2024-04-12 10:00:00.000,184300,8,5,7,-1,4
2545,2024-04-12 10:00:00.000,184442,8,5,9,0,5
3265,2024-04-12 10:00:00.000,184382,8,5,9,0,5
594,2024-04-12 10:01:30.000,184336,1,4,7,0,4
882,2024-04-12 10:01:30.000,184402,1,4,7,0,4
5030,2024-04-12 10:01:30.000,184386,9,4,7,0,4
1530,2024-04-12 10:01:30.000,184286,1,4,9,2,6
3626,2024-04-12 10:01:30.000,184394,9,4,9,2,6
4742,2024-04-12 10:01:30.000,184342,9,4,9,2,6
3767,2024-04-12 10:05:37.500,184330,6,3,3,-1,2
4415,2024-04-12 10:05:37.500,184298,6,3,5,0,3
4631,2024-04-12 10:05:37.500,184332,6,3,5,0,3
